Agency,Business Unit,Category Group,Category,Program Description,Estimated Timing for Release to Market,Procurement Method, Estimated Spend , Spend Range ,Funding Status,Region SA4,Agency Region,Link
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01660 - Survey Equipment - ?Purchase of new Trimble survey equipment to replace superseeded models
",Jan - Mar 22,TBA," $100,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01661 - Global Navigation Satellite Systems (GNSS) Base Station - Beerburrum to Nambour Use Only - Global Navigation Satellite Systems (GNSS) Base Station - Beerburrum to Nambour Use Only?
",Jan - Mar 22,TBA," $50,000 ", Less than $1M ,N/A,South East Queensland,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01662 - Purchase of Plant and Equipment - Remote Piloted Aircraft System (RPAS) Drone - Beerburrum to Nambour Use Only?

",Oct - Dec 21,TBA," $20,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01664 - Purchase of Minor Equipment - Electrical Inspection and Cable locator for Electrical Inspectors
",Oct - Dec 21,TBA," $15,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01665 - Interactive Display Board - Interactive   Display Board for Wises Road


",Oct - Dec 21,TBA," $25,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01666 - Purchase of Suvey Equipment - ??Terrestrial Laser Scanner Survey Instrument Trimble X7 Scanner Kit
",Jul - Sep 21,TBA," $100,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01667 - Purchase of Survey Equipment  - ?Terrestrial Laser Scanner Survey Instrument? Trimble   SX12 Scanner Kit 

",Oct - Dec 21,TBA," $100,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01668 - Purchase of Survey Equipment  - ?Global Navigation Satellite Systems (GNSS)Continually Operating Reference Station (CORS) Base Station 

",Oct - Dec 21,TBA," $50,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01670 - Purchase of new Survey Equipment - ?Ground Penatrating Radar Unit (GPR   Unit) 

",Oct - Dec 21,TBA," $100,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Misc Plant & Minor Equipment,"FPP01671 - ?Purchase of 4WD Recovery and Safety Equipment ? - P?urchase of 4WD Recovery and Safety Equipment
",Oct - Dec 21,TBA," $20,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Misc Plant & Minor Equipment,"FPP01672 - Purchase of Safety Equipment - Purchase of Safety Equipment - Dual Battery and Inverter upgrades ?

",Oct - Dec 21,TBA," $20,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Misc Plant & Minor Equipment,"FPP01673 - Purchase of Safety Equipment - Replacement   Radios, Prisms and Misc  

",Jul - Sep 21,TBA," $15,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01674 - Purchase of Survey Equipment - ?
Purchase of Survey Equipment 360 Degree   Site Capture Camera

",Jul - Sep 21,TBA," $15,000 ", Less than $1M ,N/A,Wide Bay,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Construction,"FPP01778 - Sunshine Coast Regional Office - Construction of internal fitout at Wises Road, Maroochydore?

",Oct - Dec 21,TBA," $9,200,000 ", $5M - $10M ,N/A,South East Queensland,North Coast & Wide Bay/Burnett,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,CM - Quarry Products,FPP01352 - Supply & Delivery of Quarry Products - Quarry Materials,Jul - Sep 21,TBA, $-   , N/A ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,General Goods and Services,FM - Furniture and Fit-Out,"FPP01400 - Cairns Corporate Tower refurbishment - Internal Office Fit-Out

",Jul - Sep 21,TBA," $3,500,000 ", $1M - $5M ,N/A,Cairns,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,General Goods and Services,FM - Furniture and Fit-Out,"FPP01401 - MSQ Cairns Marine Base Refurbishment - Refurbishment of internal Fit-Out at Cairns MSQ MOB
",Jul - Sep 21,TBA," $2,000,000 ", $1M - $5M ,N/A,Cairns,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,CD - Physical Works,"FPP01441 - Vegetation Management - Tree Services - Vegetation Management - Tree Services?
",Jul - Sep 21,TBA, $-   , N/A ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Information and Communication Technology,ICT - Telecommunications,FPP01607 - Pelorous Island VHF Backup - ?Establish VHF Backup for Pelorous Island,Apr - Jun 22,TBA," $80,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01616 - Townsville UPS Power Replacement - ?Townsville UPS Power Replacement
",Jul - Sep 21,TBA," $45,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Information and Communication Technology,ICT - Telecommunications,FPP01619 - Townsville VOIP - IPR 400 Replacements - ?Townsville VOIP - IPR 400 Replacement,Jul - Sep 21,TBA," $40,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,FPP01625 - Quoin Island Power Replacement - ?Quoin Island Power Replacement,Apr - Jun 22,TBA," $45,000 ", Less than $1M ,N/A,Central Queensland,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,CD - Physical Works,FPP01627 - Hay Point Communication Tower - ?Hay Point Communication Tower,Apr - Jun 22,TBA," $150,000 ", Less than $1M ,N/A,Mackay - Isaac - Whitsunday,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,CD - Physical Works,FPP01629 - Mackay Harbour Leads Replacements - ?Replacement of Mackay Harbour Leads,Apr - Jun 22,TBA," $1,300,000 ", $1M - $5M ,N/A,Mackay - Isaac - Whitsunday,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Construction,"FPP01658 - Kenny Street CSC carpark - Kenny Street CSC Carpark 

",Jul - Sep 21,TBA," $650,000 ", Less than $1M ,N/A,Cairns,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01694 - GNS Base and Rover Kit - ?GNS Base and Rover Kit?
",Oct - Dec 21,TBA," $132,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01696 - Drying Oven 500L - Soils Lab - ?Drying   Oven 500L - Soils L?ab?


",Jul - Sep 21,TBA," $7,178 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Misc Plant & Minor Equipment,"FPP01697 - Incubator 500L - Soils Lab - ?Incubator   500L - Soils Lab?


",Jul - Sep 21,TBA," $11,743 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Information and Communication Technology,ICT - Print & MFD,"FPP01698 - Desktop A3 digital scanner - ?Desktop A3 digital scanner?


",Jul - Sep 21,TBA," $9,350 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Information and Communication Technology,ICT - Hardware,"FPP01699 - AV Upgrade for Great Keppel Room - ?AV   Upgrade for Great Keppel Room?


",Jan - Mar 22,TBA," $165,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Information and Communication Technology,ICT - Print & MFD,"FPP01700 - Multi-Functional Devices? - ?Multi-Functional Devices?
",Jan - Mar 22,TBA," $11,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,General Goods and Services,HC - Learning & Development,"FPP01704 - Training and Development 2021/22 for various training courses - ?Training and Development 2021/22? for various training courses
",Apr - Jun 22,TBA," $175,120 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Misc Plant & Minor Equipment,FPP01708 - 11KVA Generator - ?11KVA Generator required for remote use for Soils Lab,Jul - Sep 21,TBA," $15,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01710 - California Bearing Ration (CBR) Machine for testing soil - P?urchase of a CBR Machine for the Soils Lab
",Jul - Sep 21,TBA," $15,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,FPP01711 - Leica Nova MS60 Multi-Station Survey Instrument - ?Leica Nova MS60 Multi-Station Survey Instrument,Jan - Mar 22,TBA," $95,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,FPP01712 - Texture Depth Measuring Machine - ?Texture Depth Measuring Machine (to measure depth of bitumen),Jul - Sep 21,TBA," $13,500 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,FPP01713 - Mobile CCTV Cam with Trailer  - ?Mobile CCTV Cam with Trailer,Oct - Dec 21,TBA," $50,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,"FPP01715 - CBR Machine and associated software  - ?CBR Machine and associated software for the Soils Lab Cloncurry
",Jul - Sep 21,TBA," $15,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01725 - Roof repairs for Garbutt CSC - Roof repairs? for Garbutt CSC
",Oct - Dec 21,TBA," $10,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,FPP01765 - External Repainting of Garbutt CSC - External Repainting of Garbutt CSC,Apr - Jun 22,TBA," $50,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01770 - Plumbing Services for Manunda Depot - Plumbing Services for Manunda Depot to Redirect Water from Exterior of Lab Buildings
",Jul - Sep 21,TBA," $10,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01771 - Replacement of Roof at Burdekin Bridge Depot - Replacement of Roof on the Adminstration Building at the Burdekin Bridge Depot
",Oct - Dec 21,TBA," $25,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01772 - Replacement of Concrete at Cluden Depot - Replacement of Concrete to Main Wok Area at Rear of Shed 5
",Apr - Jun 22,TBA," $40,000 ", Less than $1M ,N/A,Townsville,North Queensland,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Building Construction and Maintenance,FM - Maintenance & Repairs,"FPP01776 - Steel Work - Carry out repairs to the Steel Framework on the Electrical Civill Shed at Coombabah Depot?
",Apr - Jun 22,TBA," $30,000 ", Less than $1M ,N/A,South East Queensland,South Coast,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Information and Communication Technology,ICT - Software,FPP01586 - TMRICTFP20025 Lucas Bridge Software  - Replacing expiring contract for Lucas Bridge Software,Jan - Mar 21,TBA," $250,000 ", Less than $1M ,N/A,South East Queensland,South East Qld,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Information and Communication Technology,ICT - Software,FPP01594 - TMRICTFP20031 Tidal Display software for Vessel Traffic Services (VTS) - Purchase of  Tidal Display software for VTS,Oct - Dec 21,TBA," $500,000 ", Less than $1M ,N/A,South East Queensland,South East Qld,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,FPP01630 - Double Island Port Communication - ?Double Island Port Communication,Jul - Sep 21,TBA," $70,000 ", Less than $1M ,N/A,South East Queensland,South East Qld,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Information and Communication Technology,ICT - Hardware,FPP01651 - Purchase MSQ Brisbane CCTV Network Products - ?Purchase MSQ Brisbane CCTV Network products,Apr - Jun 22,TBA," $190,000 ", Less than $1M ,N/A,South East Queensland,South East Qld,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,CD - Physical Works,"FPP01652 - Berth Upgrade Services - Cabbage Tree Creek Trawler Berth Services Upgrade
",Oct - Dec 21,TBA," $273,000 ", Less than $1M ,N/A,South East Queensland,South East Qld,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,Information and Communication Technology,ICT - ICT Services,FPP01349 - TMRICT19158 QLD Traffic website - TMRICT19158 QLD Traffic website,Jul - Sep 21,TBA," $1,068,000 ", $1M - $5M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,C - Corporate,Information and Communication Technology,ICT - Software,FPP01360 - Salesforce (inc Mulesoft and Tableau) SOA - SOA for Salesforce Products and Services (inc Mulesoft and Tableau) ?,Oct - Dec 21,TBA," $500,000 ", Less than $1M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",General Goods and Services,HC - White Collar - Specialised Services,FPP01370 - Plan.Drive.Survive Comprehensive Drink Driving Education Program - Engagement of provider(s) to deliver a behaviour change program to repeat drink driving offenders,Jul - Sep 21,TBA," $4,000,000 ", $1M - $5M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Transport and Infrastructure Services,MPE - Specialised Tech & Specific Equipment,FPP01380 - Moving Vessel Profiler - Purchase of a Moving Vessel Profiler,Oct - Dec 21,TBA," $120,000 ", Less than $1M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,General Goods and Services,HC - White Collar - Specialised Services,"FPP01605 - Speed Survey 2020 - ?A contractor with specialist skills in analysing speed probe data will be required to complete speed surveys.
",Jul - Sep 21,TBA, $-   , N/A ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,"CSSR - Customer Services, Safety & Regulation",Information and Communication Technology,ICT - Hardware,FPP01618 - Ruggedised Laptop Replacements  - ?Ruggedised Laptops x 2 per year,Apr - Jun 22,TBA," $20,000 ", Less than $1M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,General Goods and Services,HC - White Collar - Specialised Services,"FPP01683 - Camera Detected Offence Progam Evaluation - ?A contractor with specialist skills to evaluate the Camera Detected Offence Program
",Jan - Mar 22,TBA," $70,000 ", Less than $1M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Transport and Main Roads,IMD - Infrastructure Management & Delivery,General Goods and Services,HC - White Collar - Specialised Services,"FPP01684 - Speed Survey 2021 - ? A contractor with specialist skills in analysing speed probe data will be required to complete speed surveys.
",Apr - Jun 22,TBA, $-   , N/A ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=33731&action=display-tender-details
Energy and Public Works,Major Projects,Building Construction and Maintenance,Building Contractors,"South-East Queensland, Tugun, Bribie Island, Caboolture, Pine Rivers, Brisbane Southside, Redlands, & Ipswich, Satellite Hospitals: New Construction Work / Addition, General Building, Satellite Hospitals",TBA,Select," $265,000,000 ", $100M+ ,Funded,Multiple,Various,https://ops.hpw.qld.gov.au/Project/Details?id=10194-23979
Energy and Public Works,Government Employee Housing,Building Construction and Maintenance,Building Contractors,"Hope Vale, Lot 24 & Lot 25, 1x2 & 1x3 Bdrm (Lot 24) & 2x3Bdrm (Lot 25)",Oct - Dec 21,TBA," $3,000,000 ", $1M - $5M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10237
Education,,Building Construction and Maintenance,Building Contractors,"Ashmore, Bellevue Park State School, New Learning Centre",Jan - Mar 22,TBA," $4,876,000 ", $1M - $5M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=9981
Education,,Building Construction and Maintenance,Building Contractors,"Aspley, Aspley Special School, New Learning Centre",Jan - Mar 22,TBA," $10,488,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9980
Education,,Building Construction and Maintenance,Building Contractors,"Aviation High, Widdop Street, Hendra 4011, Future Skills Pathways",Apr - Jun 22,TBA," $1,100,000 ", $1M - $5M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10165
Education,,Building Construction and Maintenance,Building Contractors,"Ayr State High School, Cnr Edwards & Wickham Streets, Ayr, 4807, School Halls Program",Oct - Dec 21,TBA," $6,325,000 ", $5M - $10M ,Funded,Townsville,Northern,https://ops.hpw.qld.gov.au/Project/Details?id=10196
Education,,Building Construction and Maintenance,Building Contractors,"Bowen State High School, 1-9 Argyle Park Road, Bowen, 4805, Future Skills Pathways",Jul - Sep 21,TBA," $1,540,000 ", $1M - $5M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=10166
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Bowen, Bowen TAFE, Several buildings",Jul - Sep 21,TBA," $3,400,000 ", $1M - $5M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=10134
Education,,Building Construction and Maintenance,Building Contractors,"Bracken Ridge, Bracken Ridge State High School, New Learning Centre",Jan - Mar 22,TBA," $10,764,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9982
Education,,Building Construction and Maintenance,Building Contractors,"Buderim Mountain State School, 8-42 Main Street, Buderim, 4556, School Hall Program",Oct - Dec 21,TBA," $5,500,000 ", $5M - $10M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10197
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Bundaberg, Bundaberg TAFE, Bundaberg Trade Modernisation: Refurbishment / Renovation / Repairs, General Building, Trade Training Modernisation",Jul - Sep 21,Select," $2,000,000 ", $1M - $5M ,Funded,Wide Bay,Wide Bay Burnett,https://ops.hpw.qld.gov.au/Project/Details?id=10192-23977
Queensland Police Service,,Building Construction and Maintenance,Building Contractors,"Burketown, Lot 615 B1361 Sloman Street, Police station: Modular / Prefabricated Building Systems, General Building, Replace existing police station",Jul - Sep 21,Open," $2,000,000 ", $1M - $5M ,Funded,Queensland - Outback,North West,https://ops.hpw.qld.gov.au/Project/Details?id=10032-23704
Education,,Building Construction and Maintenance,Building Contractors,"Burnside State High School, Blaxland Road, Burnside, 4560, School Hall Program",Oct - Dec 21,TBA," $11,770,000 ", $10M - $50M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10198
Education,,Building Construction and Maintenance,Building Contractors,"Caboolture, Caboolture State High School, New Learning Centre",Jan - Mar 22,TBA," $12,512,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9983
Queensland Police Service,,Building Construction and Maintenance,Building Contractors,"Cairns West, 3-5 Pease Street , Manoora, Police Facility",Jan - Mar 22,TBA," $2,300,000 ", $1M - $5M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10082
Health,,Building Construction and Maintenance,Building Contractors,"Cairns, Cairns Hospital, Emergency Department",TBA,TBA," $30,000,000 ", $10M - $50M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10047
Health,,Building Construction and Maintenance,Building Contractors,"Cairns, Cairns Hospital, Mental Health Unit: New Construction Work / Addition, General Building",TBA,TBA," $70,000,000 ", $50M - $100M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=9932-23556
